description,agency_responsible
Notification of Pothole,ROADS
Ponding or Flooding on Roadway,DRAINAGE
Notification of Road Sweeping Issue,ROADS
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Other Litter/Dumping,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Crosswalk Request,TRAFFIC
Notification of Spill or Accident Clean-Up,ROADS
Notification of Road Sweeping Issue,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Street Tree Issue,SPECIMEN TREES
Transportation Inquiry,TRANSPORTATION
Notification of Parking Issue,TRAFFIC
Transportation Inquiry,TRANSPORTATION
Notification of Roadside Litter,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Apartment Cart Washing Complaint,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Street Tree Issue,SPECIMEN TREES
Ponding or Flooding on Roadway,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Notification of Other Road Problems,ROADS
Notification of Pothole,ROADS
Request for Additional Cart,GARBAGE
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,STRUCTURES
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of No Water,WATER
Notification of Contractor Flipped Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Asphalt Repair,ROADS
Notification of Crack Seal,ROADS
Other Litter/Dumping,LANDSCAPE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
Transportation Inquiry,TRANSPORTATION
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Road Rideability (MH high or low),DRAINAGE
Notification of No Post Guard Rail Problems,ROADS
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Notification of Crack Seal,ROADS
Parks Other Issue,STRUCTURES
Notification of Crack Seal,ROADS
Parks Other Issue,STRUCTURES
Notification of Crack Seal,ROADS
Notification of Damaged Cart,GARBAGE
Notification of Crack Seal,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Crack Seal,ROADS
Traffic Signals Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Notification of Crack Seal,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Transportation Inquiry,TRANSPORTATION
Request for Additional Cart,GARBAGE
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Crack Seal,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Request for Video Surveillance Footage,TRAFFIC
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Notification of Tree Problem,ROADS
Traffic Signals Request,TRAFFIC
Notification of Pothole,ROADS
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of No Post Guard Rail Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Ponding or Flooding on Roadway,DRAINAGE
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Investigate Water Meter Issue,METERS
Parks Other Issue,STRUCTURES
Park Construction Issue,STRUCTURES
Street Lights Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Notification of Complaint by the Contractor,GARBAGE
Forested Area Litter/Dumping,NATURAL AREAS
Ponding or Flooding on Roadway,DRAINAGE
Request for Cart Exchange,GARBAGE
Transportation Inquiry,TRANSPORTATION
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,LANDSCAPE
Notification of Sidewalk Damage,SECTORS
Request for Cart Exchange,GARBAGE
Park Tree Issue,NATURAL AREAS
Apartment Cart Additional,GARBAGE
Request for Additional Cart,GARBAGE
Street Lights Request,TRAFFIC
Investigate Water Meter Issue,METERS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Ponding or Flooding on Roadway,DRAINAGE
Street Lights Request,TRAFFIC
Investigate Water Meter Issue,METERS
Notification of Walkway Issue or Mtc,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Vegetation Issue,SECTORS
Other Drainage Notification or Request,DRAINAGE
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Request to Read Water Meter,METERS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crack Seal,ROADS
Other Drainage Notification or Request,DRAINAGE
Notification of Crack Seal,ROADS
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Passive Grass Litter/Dumping,LANDSCAPE
Parks Other Issue,STRUCTURES
Notification of Parking Issue,TRAFFIC
Notification of Parking Issue,TRAFFIC
Notification of Other Road Problems,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Tall Grass or Weeds,ROADS
Bark Mulch Path Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Forested Area Issue,NATURAL AREAS
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Pothole,SECTORS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Traffic Signals Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Other Sanitary Sewer Notification or Request,SEWER
Notification of Pothole,ROADS
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Traffic Signals Request,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Pothole,SECTORS
Notification of Pothole,SECTORS
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Request for Additional Cart,GARBAGE
Parks Other Issue,LANDSCAPE
Parks Other Issue,STRUCTURES
Parks Other Issue,LANDSCAPE
Parks Other Issue,NATURAL AREAS
Request for Video Surveillance Footage,TRAFFIC
Land Development Inquiry,LAND DEVELOPMENT
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Walkway Issue or Mtc,ROADS
Street Lights Request,TRAFFIC
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sidewalk Damage,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Signage Problem,ROADS
Notification of Pothole,ROADS
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
Notification of Pothole,ROADS
Notification of Signage Problem,ROADS
Request for Cart Exchange,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Pothole,SECTORS
Notification of Stolen Cart,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Letdown Issue,SECTORS
Request for Signage,TRAFFIC
Notification of Crosswalk Request,TRAFFIC
Notification of Contractor Flipped Cart,GARBAGE
Notification of Inappropriate Driver Conduct,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Transportation Inquiry,TRANSPORTATION
Request for Additional Cart,GARBAGE
Notification of Crack Seal,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Parks Other Issue,STRUCTURES
Notification of Parking Issue,TRAFFIC
Transportation Inquiry,TRANSPORTATION
Notification of Sight Line Issue,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Walkway Issue or Mtc,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request of Boulevard Vegetation Control,SECTORS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Sidewalk Damage,SECTORS
Notification of Graffiti on City Asset,ROADS
Adopt-A-Street Signs Request,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Sidewalk Damage,SECTORS
Request for Cart Exchange,GARBAGE
Notification of Edge Rut or Erosion,SECTORS
Park Tree Issue,NATURAL AREAS
Notification of Pothole,SECTORS
Notification of Other Road Problems,ROADS
Street Lights Request,TRAFFIC
Request of Boulevard Vegetation Control,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Parks Other Issue,LANDSCAPE
Traffic Calming Inquiry,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Other Drainage Notification or Request,DRAINAGE
Request for Additional Cart,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
Request for Additional Cart,GARBAGE
Parks Other Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sidewalk Damage,SECTORS
Overflowing Garbage Can,LANDSCAPE
Utilities Inquiry,UTILITIES
Request for Cart Exchange,GARBAGE
Investigate Water Meter Issue,METERS
Notification of Boulevard Problem,ROADS
Request for Cart Exchange,GARBAGE
Notification of Parking Issue,TRAFFIC
"Manhole, CB/LB, Grate Issues",DRAINAGE
Request for Additional Cart,GARBAGE
Notification of Lane Repairs,ROADS
Notification of Signage Problem,ROADS
Notification of Pothole,SECTORS
Notification of Parking Issue,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Land Development Inquiry,LAND DEVELOPMENT
Notification of Roadside Dumping,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
Request for Cart Exchange,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Request for Cart Exchange,GARBAGE
Notification of Asphalt Repair,SECTORS
Notification of Parking Issue,TRAFFIC
Parks Other Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sidewalk Damage,SECTORS
Request for Additional Cart,GARBAGE
Notification of Damage to Private Property,GARBAGE
Street Lights Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Notification of Parking Issue,TRAFFIC
Notification of Parking Issue,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Parking Issue,TRAFFIC
Forested Area Litter/Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,OTHER
Notification of Blocked Connection or IC,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Notification of Signage Problem,ROADS
Traffic Calming Inquiry,TRAFFIC
Playground Litter/Dumping,LITTER/DUMPING
Transportation Inquiry,TRANSPORTATION
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Tree Problem,ROADS
Notification of Water Main Break or Leaking Issue,WATER
Other Litter/Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Parks Other Issue,LANDSCAPE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Other Litter/Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Other Litter/Dumping,LITTER/DUMPING
Ponding or Flooding on Roadway,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Graffiti Issue,GRAFFITI
New Household,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Investigate Water Meter Issue,METERS
Notification of Stolen Cart,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Parking Lot Litter/Dumping,LANDSCAPE
Notification of Sightline or Brush Problem,ROADS
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
Parking Lot Litter/Dumping,LANDSCAPE
Street Lights Request,TRAFFIC
Notification of Stolen Cart,GARBAGE
Repeat Caller,SPECIMEN TREES
Notification of Safety Concern,TRAFFIC
New Household,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Washroom Issue,STRUCTURES
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Request for Lane or Shoulder Grading,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Barrier Request,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Request for Additional Cart,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
Notification of Walkway Issue or Mtc,ROADS
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Other Water Requests,WATER
Notification of No Water,WATER
Other Drainage Notification or Request,DRAINAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Notification of Roadside Litter,LITTER/DUMPING
Overflowing Garbage Can,LANDSCAPE
Paved Path Issue,LANDSCAPE
Parks Other Issue,STRUCTURES
Notification of Water Main Break or Leaking Issue,WATER
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Roadside Litter,LITTER/DUMPING
Request of Boulevard Vegetation Control,SECTORS
Notification of Catch Basin Maintenance,SECTORS
Notification of Damaged Cart,GARBAGE
Other Cart Request,GARBAGE
Paved Path Issue,LANDSCAPE
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Other Road Problems,ROADS
Request of Boulevard Vegetation Control,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Traffic Signals Request,TRAFFIC
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Boulevard Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Boulevard Problem,ROADS
Notification of Contractor Flipped Cart,GARBAGE
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Parks Other Issue,LANDSCAPE
Request for Cart Exchange,GARBAGE
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Request to Estimate Service Installation,WATER
Other Cart Request,GARBAGE
Notification of Sewer Back-up,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
New Household,GARBAGE
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Damaged Cart,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Request for Additional Cart,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
Notification of Pothole,ROADS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Parking Issue,TRAFFIC
Notification of Other Road Problems,ROADS
Traffic Signals Request,TRAFFIC
Parks Other Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Speeding Related Issue,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Investigate Water Meter Issue,METERS
Transportation Inquiry,TRANSPORTATION
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Other Litter/Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Other Litter/Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Parks Other Issue,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Other Cart Request,GARBAGE
Notification of Signage Problem,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Investigate Water Meter Issue,METERS
Notification of Roadside Dumping,LITTER/DUMPING
Building Issue,STRUCTURES
Building Issue,STRUCTURES
Land Development Inquiry,LAND DEVELOPMENT
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Notification of Signage Problem,ROADS
Notification of Boulevard Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Pothole,ROADS
Parks Other Issue,STRUCTURES
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Road Sweeping Issue,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Asphalt Repair,SECTORS
Notification of Pothole,SECTORS
Notification of Water Main Break or Leaking Issue,WATER
Request for Additional Cart,GARBAGE
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Other Water Requests,WATER
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
Notification of Other Road Problems,ROADS
Request for Kitchen Catcher,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,LANDSCAPE
Notification of Damaged Cart,GARBAGE
Apartment Cart Additional,GARBAGE
Notification of Sidewalk Damage,SECTORS
Request for Additional Cart,GARBAGE
Notification of Water Pressure too Low/High,WATER
Request for Video Surveillance Footage,TRAFFIC
Notification of Contractor Flipped Cart,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Stolen Cart,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Forested Area Issue,NATURAL AREAS
Notification of Pothole,SECTORS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Catch Basin Maintenance,SECTORS
Investigate Water Meter Issue,METERS
Notification of Signage Problem,ROADS
Notification of Sightline or Brush Problem,SECTORS
Playground Litter/Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Parks Other Issue,STRUCTURES
Notification of Pothole,SECTORS
Request for Video Surveillance Footage,TRAFFIC
Notification of Signage Problem,ROADS
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Pothole,SECTORS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Pothole,ROADS
Notification of Pothole,ROADS
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Lograil Fence Issue,SECTORS
Notification of Signage Problem,ROADS
Notification of Damaged Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Request of Boulevard Vegetation Control,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Safety Concern,TRAFFIC
Notification of Damaged Cart,GARBAGE
New Household,GARBAGE
Notification of Signage Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Parks Other Issue,LANDSCAPE
Notification of Water Quality Issue,WATER
Notification of Signage Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Request to Read Water Meter,METERS
Forested Area Issue,NATURAL AREAS
Notification of Edge Rut or Erosion,SECTORS
Request for Additional Cart,GARBAGE
Other Litter/Dumping,LITTER/DUMPING
Traffic Calming Inquiry,TRAFFIC
Request to Cut Sanitary IC to Grade,SEWER
Notification of Safety Concern,TRAFFIC
Other Litter/Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sidewalk Damage,SECTORS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Sweeping Issue,ROADS
Notification of Other Road Problems,ROADS
Request for Cart Exchange,GARBAGE
Transportation Inquiry,TRANSPORTATION
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Water Main Break or Leaking Issue,WATER
Other Litter/Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Crosswalk Request,TRAFFIC
Street Lights Request,TRAFFIC
Land Development Inquiry,LAND DEVELOPMENT
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Catch Basin Maintenance,SECTORS
Parks Other Issue,STRUCTURES
Notification of Catch Basin Maintenance,SECTORS
Notification of Signage Problem,ROADS
Land Development Inquiry,LAND DEVELOPMENT
Street Lights Request,TRAFFIC
Notification of Pothole,ROADS
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Request for Additional Cart,GARBAGE
Street Lights Request,TRAFFIC
Ponding or Flooding on Roadway,DRAINAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Contractor Flipped Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Notification of Pothole,ROADS
Parks Other Issue,LANDSCAPE
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Washroom Issue,STRUCTURES
Notification of Pothole,SECTORS
Parks Other Issue,STRUCTURES
Notification of Roadside Litter,LITTER/DUMPING
Notification of No Water,WATER
Notification of Signage Problem,ROADS
Other Drainage Notification or Request,SECTORS
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Pothole,ROADS
Notification of Pothole,SECTORS
Parking Lot Litter/Dumping,LANDSCAPE
Request to Cut Sanitary IC to Grade,SEWER
Notification of Water Main Break or Leaking Issue,WATER
Notification of Pothole,ROADS
Notification of Pothole,ROADS
Notification of Vegetation Issue,SECTORS
Forested Area Litter/Dumping,LITTER/DUMPING
