description,agency_responsible
Notification of Crosswalk Request,TRAFFIC
Passive Grass Litter/Dumping,LANDSCAPE
Notification of Roadside Litter,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Pothole,ROADS
ENG Other Request not listed,OTHER
Playground Issue,STRUCTURES
Street Lights Request,TRAFFIC
Notification of Water Quality Issue,WATER
Street Tree Issue,SPECIMEN TREES
Notification of Sewer Back-up,SEWER
Notification of Signage Problem,ROADS
Notification of Bus Shelter Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Inappropriate Driver Conduct,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Walkway Damage,SECTORS
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Pothole,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Pothole,ROADS
Request of Boulevard Vegetation Control,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,SECTORS
Notification of Stolen Cart,GARBAGE
Notification of Catch Basin Maintenance,SECTORS
Notification of Water Pressure too Low/High,WATER
Notification of Parking Issue,TRAFFIC
Private Property Issue,DRAINAGE
Notification of Catch Basin Maintenance,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sightline or Brush Problem,SECTORS
Notification of Signage Problem,ROADS
Request for Kitchen Catcher,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Parking Issue,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Blocked Connection or IC,DRAINAGE
Request to Estimate Service Installation,WATER
Notification of Signage Problem,ROADS
Notification of Other Walkway Issue,SECTORS
Request to Estimate Service Installation,WATER
Street Lights Request,TRAFFIC
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Catch Basin Maintenance,SECTORS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Traffic Signals Request,TRAFFIC
Notification of Pothole,ROADS
Notification of Other Road Problems,ROADS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Pothole,ROADS
Notification of Signage Problem,ROADS
Parks Other Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Notification of Edge Rut or Erosion,SECTORS
Request for Chipping Program,ROADS
Adopt-A-Street Signs Request,GARBAGE
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Notification of Sightline or Brush Problem,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Parks Other Issue,STRUCTURES
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Crack Seal,ROADS
Request to Cut Sanitary IC to Grade,SEWER
Notification of Contractor Flipped Cart,GARBAGE
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Forested Area Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
"Mail out YW Decal, and/or Calendar",GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Roadside Litter,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crack Seal,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Walkway Issue or Mtc,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Quality Issue,WATER
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tree Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Pothole,ROADS
Notification of No Post Guard Rail Problems,ROADS
Request for Video Surveillance Footage,TRAFFIC
Forested Area Issue,NATURAL AREAS
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Notification of Road Rideability (MH high or low),DRAINAGE
Notification of Pothole,ROADS
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Pothole,ROADS
Notification of Signage Problem,ROADS
Notification of Water Quality Issue,WATER
Street Tree Issue,SPECIMEN TREES
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Other Drainage Notification or Request,DRAINAGE
Traffic Signals Request,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Signage Problem,ROADS
"Manhole, CB/LB, Grate Issues",DRAINAGE
Traffic Calming Inquiry,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sewer Back-up,SEWER
Notification of Missed Pick-Up,GARBAGE
Notification of Crosswalk Request,TRAFFIC
Notification of Boulevard Problem,ROADS
Notification of Water Quality Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Line Painting Issue,ROADS
Request for Kitchen Catcher,GARBAGE
Notification of Signage Problem,ROADS
Notification of Other Road Problems,ROADS
Notification of Signage Problem,ROADS
Other Water Requests,WATER
Notification of Water Quality Issue,WATER
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Graffiti Issue,NATURAL AREAS
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,OTHER
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Forested Area Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Other Water Requests,WATER
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Signage Problem,ROADS
Notification of Water Quality Issue,WATER
Traffic Signals Request,TRAFFIC
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of No Post Guard Rail Problems,ROADS
Notification of Signage Problem,ROADS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Leaking Hydrant,WATER
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Pothole,ROADS
Request for Lane or Shoulder Grading,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Water Pressure too Low/High,WATER
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missing Sanitary IC Lid,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Complaint by the Contractor,GARBAGE
Notification of Water Pressure too Low/High,WATER
Notification of Water Main Break or Leaking Issue,WATER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Edge Rut or Erosion,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Investigate Water Meter Issue,METERS
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
Street Lights Request,TRAFFIC
Notification of Stolen Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Asphalt Repair,ROADS
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Missed Pick-Up,GARBAGE
Forested Area Litter/Dumping,NATURAL AREAS
Request for Additional Cart,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Boulevard Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Other Cart Request,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Forested Area Issue,NATURAL AREAS
Request for Lane or Shoulder Grading,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Walkway Issue or Mtc,ROADS
Request for Cart Exchange,GARBAGE
Request for Signage,TRAFFIC
Capital Projects Inquiry,TRANSPORTATION
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Calming Inquiry,TRAFFIC
Notification of Crosswalk Request,TRAFFIC
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Request for Adopt-A-Street supplies,GARBAGE
Notification of Sewer Back-up,SEWER
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Other Road Problems,ROADS
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Other Garbage or Recycling Request,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Traffic Calming Inquiry,TRAFFIC
Notification of Stolen Cart,GARBAGE
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Stolen Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Notification of Signage Problem,ROADS
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Other Road Problems,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Apartment Cart Additional,GARBAGE
Notification of Spill or Accident Clean-Up,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Water Quality Issue,WATER
Notification of Signage Problem,ROADS
Forested Area Litter/Dumping,NATURAL AREAS
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Other Water Requests,WATER
Notification of Other Walkway Issue,SECTORS
Request for Adopt-A-Street supplies,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Other Road Problems,ROADS
Request for Cart Exchange,GARBAGE
Request to Estimate Service Installation,WATER
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Other Walkway Issue,SECTORS
Notification of Other Road Problems,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Parking Issue,TRAFFIC
Notification of Other Road Problems,ROADS
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Walkway Issue,SECTORS
Request for Adopt-A-Street supplies,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Complaint by the Contractor,GARBAGE
